1774269479.214751 server started (87996): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774269479.214775 on Darwin 25.3.0 Darwin Kernel Version 25.3.0: Wed Jan 28 20:54:46 PST 2026; root:xnu-12377.91.3~2/RELEASE_ARM64_T6000
1774269479.214780 using libevent 2.1.12-stable select
1774269479.214792 using utf8proc 2.11.3
1774269479.214797 using ncurses 6.5 20240427
1774269479.216877 cmd_parse_build_commands 0:0: bind
1774269479.216882 cmd_parse_build_commands 0:1: -N
1774269479.216887 cmd_parse_build_commands 0:2: Rename current session
1774269479.216893 cmd_parse_build_commands 0:3: $
1774269479.216899 cmd_parse_build_commands 0:4 0:0: command-prompt
1774269479.216903 cmd_parse_build_commands 0:4 0:1: -I#S
1774269479.216908 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1774269479.216912 cmd_parse_build_commands 0:4 0:2 0:1: --
1774269479.216917 cmd_parse_build_commands 0:4 0:2 0:2: %%
1774269479.216922 cmd_parse_build_commands 0:0: command-prompt
1774269479.216927 cmd_parse_build_commands 0:1: -I#S
1774269479.216931 cmd_parse_build_commands 0:2 0:0: rename-session
1774269479.216936 cmd_parse_build_commands 0:2 0:1: --
1774269479.216940 cmd_parse_build_commands 0:2 0:2: %%
1774269479.216944 cmd_parse_build_commands 0:0: rename-session
1774269479.216949 cmd_parse_build_commands 0:1: --
1774269479.216953 cmd_parse_build_commands 0:2: %%
1774269479.216958 args_parse_flags: next --
1774269479.216962 args_parse: flags end at 2 of 3
1774269479.216966 args_parse: 2 = %% (type STRING)
1774269479.216972 cmd_parse_build_commands: rename-session "%%"
1774269479.216978 args_parse_flags: next -I#S
1774269479.216983 args_parse_flag_argument: -I = #S
1774269479.216987 args_parse: flags end at 2 of 3
1774269479.216993 args_parse: 2 = rename-session "%%" (type COMMANDS)
1774269479.217001 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1774269479.217005 args_parse_flags: next -N
1774269479.217010 args_parse_flag_argument: -N = Rename current session
1774269479.217014 args_parse_flags: next $
1774269479.217018 args_parse: flags end at 3 of 5
1774269479.217022 args_parse: 3 = $ (type STRING)
1774269479.217030 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1774269479.217040 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1774269479.217051 cmdq_get_command: [bind-key/0x81d021e00] group 62
1774269479.217056 cmdq_append <global>: [bind-key/0x81d021e00]
1774269479.217063 yylex_token: end at WS
1774269479.217067 yylex_token: bind
1774269479.217072 yylex_token: end at WS
1774269479.217076 yylex_token: -N
1774269479.217081 yylex_token: end at WS
1774269479.217085 yylex_token: Split window horizontally
1774269479.217090 yylex_get_word: %
1774269479.217095 yylex_token: end at WS
1774269479.217099 yylex_token: split-window
1774269479.217104 yylex_token: end at WS
1774269479.217108 yylex_token: -h
1774269479.217114 cmd_parse_build_commands 0:0: bind
1774269479.217118 cmd_parse_build_commands 0:1: -N
1774269479.217123 cmd_parse_build_commands 0:2: Split window horizontally
1774269479.217128 cmd_parse_build_commands 0:3: %
1774269479.217132 cmd_parse_build_commands 0:4 0:0: split-window
1774269479.217137 cmd_parse_build_commands 0:4 0:1: -h
1774269479.217142 cmd_parse_build_commands 0:0: split-window
1774269479.217147 cmd_parse_build_commands 0:1: -h
1774269479.217153 args_parse_flags: next -h
1774269479.217157 args_parse_flags: -h
1774269479.217161 args_parse: flags end at 2 of 2
1774269479.217167 cmd_parse_build_commands: split-window -h
1774269479.217172 args_parse_flags: next -N
1774269479.217176 args_parse_flag_argument: -N = Split window horizontally
1774269479.217181 args_parse_flags: next %
1774269479.217185 args_parse: flags end at 3 of 5
1774269479.217190 args_parse: 3 = % (type STRING)
1774269479.217195 args_parse: 4 = split-window -h (type COMMANDS)
1774269479.217205 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1774269479.217210 cmdq_get_command: [bind-key/0x81d021f00] group 74
1774269479.217214 cmdq_append <global>: [bind-key/0x81d021f00]
1774269479.217219 yylex_token: end at WS
1774269479.217223 yylex_token: bind
1774269479.217227 yylex_token: end at WS
1774269479.217231 yylex_token: -N
1774269479.217236 yylex_token: end at WS
1774269479.217240 yylex_token: Kill current window
1774269479.217244 yylex_token: end at WS
1774269479.217248 yylex_token: &
1774269479.217253 yylex_token: end at WS
1774269479.217257 yylex_token: confirm-before
1774269479.217263 yylex_token: end at WS
1774269479.217267 yylex_token: -pkill-window #W? (y/n)
1774269479.217272 yylex_token: end at WS
1774269479.217277 yylex_token: kill-window
1774269479.217282 cmd_parse_build_commands 0:0: bind
1774269479.217286 cmd_parse_build_commands 0:1: -N
1774269479.217291 cmd_parse_build_commands 0:2: Kill current window
1774269479.217296 cmd_parse_build_commands 0:3: &
1774269479.217300 cmd_parse_build_commands 0:4 0:0: confirm-before
1774269479.217305 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1774269479.217310 cmd_parse_build_commands 0:4 0:2: kill-window
1774269479.217317 cmd_parse_build_commands 0:0: confirm-before
1774269479.217322 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1774269479.217326 cmd_parse_build_commands 0:2: kill-window
1774269479.217331 args_parse_flags: next -pkill-window #W? (y/n)
1774269479.217336 args_parse_flag_argument: -p = kill-window #W? (y/n)
1774269479.217341 args_parse_flags: next kill-window
1774269479.217346 args_parse: flags end at 2 of 3
1774269479.217350 args_parse: 2 = kill-window (type STRING)
1774269479.217360 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1774269479.217364 args_parse_flags: next -N
1774269479.217369 args_parse_flag_argument: -N = Kill current window
1774269479.217373 args_parse_flags: next &
1774269479.217377 args_parse: flags end at 3 of 5
1774269479.217381 args_parse: 3 = & (type STRING)
1774269479.217392 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1774269479.217402 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1774269479.217408 cmdq_get_command: [bind-key/0x81d022000] group 82
1774269479.217412 cmdq_append <global>: [bind-key/0x81d022000]
1774269479.217424 yylex_token: end at WS
1774269479.217428 yylex_token: bind
1774269479.217433 yylex_token: end at WS
1774269479.217437 yylex_token: -N
1774269479.217443 yylex_token: end at WS
1774269479.217447 yylex_token: Prompt for window index to select
1774269479.217451 yylex_token: end at WS
1774269479.217455 yylex_token: '
1774269479.217460 yylex_token: end at WS
1774269479.217464 yylex_token: command-prompt
1774269479.217468 yylex_token: end at WS
1774269479.217472 yylex_token: -T
1774269479.217477 yylex_token: end at WS
1774269479.217481 yylex_token: window-target
1774269479.217486 yylex_token: end at WS
1774269479.217491 yylex_token: -pindex
1774269479.217495 yylex_token: end at WS
1774269479.217499 yylex_token: select-window
1774269479.217503 yylex_token: end at WS
1774269479.217507 yylex_token: -t
1774269479.217511 yylex_token: end at WS
1774269479.217515 yylex_token: :%%
1774269479.217521 cmd_parse_build_commands 0:0: bind
1774269479.217525 cmd_parse_build_commands 0:1: -N
1774269479.217529 cmd_parse_build_commands 0:2: Prompt for window index to select
1774269479.217533 cmd_parse_build_commands 0:3: '
1774269479.217538 cmd_parse_build_commands 0:4 0:0: command-prompt
1774269479.217542 cmd_parse_build_commands 0:4 0:1: -T
1774269479.217547 cmd_parse_build_commands 0:4 0:2: window-target
1774269479.217552 cmd_parse_build_commands 0:4 0:3: -pindex
1774269479.217557 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1774269479.217562 cmd_parse_build_commands 0:4 0:4 0:1: -t
1774269479.217566 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1774269479.217574 cmd_parse_build_commands 0:0: command-prompt
1774269479.217578 cmd_parse_build_commands 0:1: -T
1774269479.217582 cmd_parse_build_commands 0:2: window-target
1774269479.217586 cmd_parse_build_commands 0:3: -pindex
1774269479.217591 cmd_parse_build_commands 0:4 0:0: select-window
1774269479.217595 cmd_parse_build_commands 0:4 0:1: -t
1774269479.217600 cmd_parse_build_commands 0:4 0:2: :%%
1774269479.217606 cmd_parse_build_commands 0:0: select-window
1774269479.217610 cmd_parse_build_commands 0:1: -t
1774269479.217614 cmd_parse_build_commands 0:2: :%%
1774269479.217620 args_parse_flags: next -t
1774269479.217624 args_parse_flag_argument: -t = :%%
1774269479.217628 args_parse: flags end at 3 of 3
1774269479.217634 cmd_parse_build_commands: select-window -t ":%%"
1774269479.217640 args_parse_flags: next -T
1774269479.217645 args_parse_flag_argument: -T = window-target
1774269479.217650 args_parse_flags: next -pindex
1774269479.217656 args_parse_flag_argument: -p = index
1774269479.217661 args_parse: flags end at 4 of 5
1774269479.217667 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1774269479.217678 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1774269479.217683 args_parse_flags: next -N
1774269479.217688 args_parse_flag_argument: -N = Prompt for window index to select
1774269479.217692 args_parse_flags: next '
1774269479.217696 args_parse: flags end at 3 of 5
1774269479.217700 args_parse: 3 = ' (type STRING)
1774269479.217708 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1774269479.217721 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1774269479.217730 cmdq_get_command: [bind-key/0x81d022100] group 90
1774269479.217735 cmdq_append <global>: [bind-key/0x81d022100]
1774269479.217740 yylex_token: end at WS
1774269479.217744 yylex_token: bind
1774269479.217748 yylex_token: end at WS
1774269479.217752 yylex_token: -N
1774269479.217757 yylex_token: end at WS
1774269479.217761 yylex_token: Switch to previous client
1774269479.217766 yylex_token: end at WS
1774269479.217770 yylex_token: (
1774269479.217774 yylex_token: end at WS
1774269479.217777 yylex_token: switch-client
1774269479.217780 yylex_token: end at WS
1774269479.217783 yylex_token: -p
1774269479.217787 cmd_parse_build_commands 0:0: bind
1774269479.217790 cmd_parse_build_commands 0:1: -N
1774269479.217798 cmd_parse_build_commands 0:2: Switch to previous client
1774269479.217801 cmd_parse_build_commands 0:3: (
1774269479.217805 cmd_parse_build_commands 0:4 0:0: switch-client
1774269479.217808 cmd_parse_build_commands 0:4 0:1: -p
1774269479.217814 cmd_parse_build_commands 0:0: switch-client
1774269479.217818 cmd_parse_build_commands 0:1: -p
1774269479.217822 args_parse_flags: next -p
1774269479.217826 args_parse_flags: -p
1774269479.217829 args_parse: flags end at 2 of 2
1774269479.217833 cmd_parse_build_commands: switch-client -p
1774269479.217836 args_parse_flags: next -N
1774269479.217840 args_parse_flag_argument: -N = Switch to previous client
1774269479.217843 args_parse_flags: next (
1774269479.217846 args_parse: flags end at 3 of 5
1774269479.217849 args_parse: 3 = ( (type STRING)
1774269479.217855 args_parse: 4 = switch-client -p (type COMMANDS)
1774269479.217863 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1774269479.217867 cmdq_get_command: [bind-key/0x81d022200] group 102
1774269479.217870 cmdq_append <global>: [bind-key/0x81d022200]
1774269479.217874 yylex_token: end at WS
1774269479.217877 yylex_token: bind
1774269479.217880 yylex_token: end at WS
1774269479.217883 yylex_token: -N
1774269479.217888 yylex_token: end at WS
1774269479.217891 yylex_token: Switch to next client
1774269479.217894 yylex_token: end at WS
1774269479.217897 yylex_token: )
1774269479.217901 yylex_token: end at WS
1774269479.217904 yylex_token: switch-client
1774269479.217907 yylex_token: end at WS
1774269479.217910 yylex_token: -n
1774269479.217914 cmd_parse_build_commands 0:0: bind
1774269479.217917 cmd_parse_build_commands 0:1: -N
1774269479.217920 cmd_parse_build_commands 0:2: Switch to next client
1774269479.217923 cmd_parse_build_commands 0:3: )
1774269479.217926 cmd_parse_build_commands 0:4 0:0: switch-client
1774269479.217929 cmd_parse_build_commands 0:4 0:1: -n
1774269479.217933 cmd_parse_build_commands 0:0: switch-client
1774269479.217937 cmd_parse_build_commands 0:1: -n
1774269479.217941 args_parse_flags: next -n
1774269479.217944 args_parse_flags: -n
1774269479.217947 args_parse: flags end at 2 of 2
1774269479.217951 cmd_parse_build_commands: switch-client -n
1774269479.217955 args_parse_flags: next -N
1774269479.217958 args_parse_flag_argument: -N = Switch to next client
1774269479.217961 args_parse_flags: next )
1774269479.217964 args_parse: flags end at 3 of 5
1774269479.217967 args_parse: 3 = ) (type STRING)
1774269479.217971 args_parse: 4 = switch-client -n (type COMMANDS)
1774269479.217978 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1774269479.217982 cmdq_get_command: [bind-key/0x81d022300] group 110
1774269479.217986 cmdq_append <global>: [bind-key/0x81d022300]
1774269479.217989 yylex_token: end at WS
1774269479.217992 yylex_token: bind
1774269479.217995 yylex_token: end at WS
1774269479.218000 yylex_token: -N
1774269479.218005 yylex_token: end at WS
1774269479.218008 yylex_token: Rename current window
1774269479.218011 yylex_token: end at WS
1774269479.218014 yylex_token: ,
1774269479.218018 yylex_token: end at WS
1774269479.218021 yylex_token: command-prompt
1774269479.218024 yylex_token: end at WS
1774269479.218027 yylex_token: -I#W
1774269479.218031 yylex_token: end at WS
1774269479.218034 yylex_token: rename-window
1774269479.218037 yylex_token: end at WS
1774269479.218040 yylex_token: --
1774269479.218043 yylex_token: end at WS
1774269479.218046 yylex_token: %%
1774269479.218050 cmd_parse_build_commands 0:0: bind
1774269479.218053 cmd_parse_build_commands 0:1: -N
1774269479.218056 cmd_parse_build_commands 0:2: Rename current window
1774269479.218059 cmd_parse_build_commands 0:3: ,
1774269479.218063 cmd_parse_build_commands 0:4 0:0: command-prompt
1774269479.218066 cmd_parse_build_commands 0:4 0:1: -I#W
1774269479.218069 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1774269479.218073 cmd_parse_build_commands 0:4 0:2 0:1: --
1774269479.218076 cmd_parse_build_commands 0:4 0:2 0:2: %%
1774269479.218080 cmd_parse_build_commands 0:0: command-prompt
1774269479.218087 cmd_parse_build_commands 0:1: -I#W
1774269479.218090 cmd_parse_build_commands 0:2 0:0: rename-window
1774269479.218094 cmd_parse_build_commands 0:2 0:1: --
1774269479.218097 cmd_parse_build_commands 0:2 0:2: %%
1774269479.218100 cmd_parse_build_commands 0:0: rename-window
1774269479.218104 cmd_parse_build_commands 0:1: --
1774269479.218108 cmd_parse_build_commands 0:2: %%
1774269479.218114 args_parse_flags: next --
1774269479.218119 args_parse: flags end at 2 of 3
1774269479.218124 args_parse: 2 = %% (type STRING)
1774269479.218129 cmd_parse_build_commands: rename-window "%%"
1774269479.218133 args_parse_flags: next -I#W
1774269479.218136 args_parse_flag_argument: -I = #W
1774269479.218139 args_parse: flags end at 2 of 3
1774269479.218143 args_parse: 2 = rename-window "%%" (type COMMANDS)
1774269479.218149 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1774269479.218153 args_parse_flags: next -N
1774269479.218156 args_parse_flag_argument: -N = Rename current window
1774269479.218159 args_parse_flags: next ,
1774269479.218162 args_parse: flags end at 3 of 5
1774269479.218165 args_parse: 3 = , (type STRING)
1774269479.218171 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1774269479.218180 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1774269479.218184 cmdq_get_command: [bind-key/0x81d022400] group 118
1774269479.218187 cmdq_append <global>: [bind-key/0x81d022400]
1774269479.218191 yylex_token: end at WS
1774269479.218194 yylex_token: bind
1774269479.218197 yylex_token: end at WS
1774269479.218200 yylex_token: -N
1774269479.218205 yylex_token: end at WS
1774269479.218208 yylex_token: Delete the most recent paste buffer
1774269479.218212 yylex_token: end at WS
1774269479.218215 yylex_token: -
1774269479.218219 yylex_token: end at WS
1774269479.218222 yylex_token: delete-buffer
1774269479.218226 cmd_parse_build_commands 0:0: bind
1774269479.218229 cmd_parse_build_commands 0:1: -N
1774269479.218232 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1774269479.218236 cmd_parse_build_commands 0:3: -
1774269479.218239 cmd_parse_build_commands 0:4 0:0: delete-buffer
1774269479.218243 cmd_parse_build_commands 0:0: delete-buffer
1774269479.218246 args_parse: flags end at 1 of 1
1774269479.218250 cmd_parse_build_commands: delete-buffer
1774269479.218253 args_parse_flags: next -N
1774269479.218262 args_parse_flag_argument: -N = Delete the most recent paste buffer
1774269479.218265 args_parse_flags: next -
1774269479.218268 args_parse: flags end at 3 of 5
1774269479.218271 args_parse: 3 = - (type STRING)
1774269479.218275 args_parse: 4 = delete-buffer (type COMMANDS)
1774269479.218282 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1774269479.218286 cmdq_get_command: [bind-key/0x81d022500] group 130
1774269479.218290 cmdq_append <global>: [bind-key/0x81d022500]
1774269479.218293 yylex_token: end at WS
1774269479.218296 yylex_token: bind
1774269479.218299 yylex_token: end at WS
1774269479.218302 yylex_token: -N
1774269479.218307 yylex_token: end at WS
1774269479.218310 yylex_token: Move the current window
1774269479.218313 yylex_token: end at WS
1774269479.218316 yylex_token: .
1774269479.218320 yylex_token: end at WS
1774269479.218323 yylex_token: command-prompt
1774269479.218326 yylex_token: end at WS
1774269479.218329 yylex_token: -T
1774269479.218332 yylex_token: end at WS
1774269479.218335 yylex_token: target
1774269479.218339 yylex_token: end at WS
1774269479.218342 yylex_token: move-window
1774269479.218345 yylex_token: end at WS
1774269479.218348 yylex_token: -t
1774269479.218351 yylex_token: end at WS
1774269479.218354 yylex_token: %%
1774269479.218358 cmd_parse_build_commands 0:0: bind
1774269479.218362 cmd_parse_build_commands 0:1: -N
1774269479.218388 cmd_parse_build_commands 0:2: Move the current window
1774269479.218399 cmd_parse_build_commands 0:3: .
1774269479.218404 cmd_parse_build_commands 0:4 0:0: command-prompt
1774269479.218417 cmd_parse_build_commands 0:4 0:1: -T
1774269479.218421 cmd_parse_build_commands 0:4 0:2: target
1774269479.218425 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1774269479.218429 cmd_parse_build_commands 0:4 0:3 0:1: -t
